question_id,question,answer_id,title,08 - Feminina,09 - Sexy,10 - Trendy,11 - Elegante,12 - Casual,13 - Tradicional,14 - Contemporanea
30,1. Com qual dessas celebridades brasileiras você se identifica mais?,112,deborah secco,10,20,20,10,10,0,10
30,1. Com qual dessas celebridades brasileiras você se identifica mais?,113,grazi mazzafera,30,10,10,10,10,0,0
30,1. Com qual dessas celebridades brasileiras você se identifica mais?,114,priscila fantin,30,0,10,0,30,0,0
31,2. Com qual dessas celebridades internacionais você se identifica mais?,117,angelina jolie,0,40,0,20,0,0,0
31,2. Com qual dessas celebridades internacionais você se identifica mais?,115,blake lively,0,20,10,10,0,0,10
31,2. Com qual dessas celebridades internacionais você se identifica mais?,116,kate winslet,20,10,10,10,0,10,0
32,3. De qual desses ícones de estilo você gostaria de herdar o guarda-roupa?,119,carla bruni,0,0,10,30,0,10,10
32,3. De qual desses ícones de estilo você gostaria de herdar o guarda-roupa?,120,kate moss,0,20,10,20,0,0,10
32,3. De qual desses ícones de estilo você gostaria de herdar o guarda-roupa?,118,sarah jessica parker,10,10,10,10,0,20,20
33,4. Qual dessas peças não pode faltar no seu dia a dia?,123,blazer,0,0,10,10,0,40,0
33,4. Qual dessas peças não pode faltar no seu dia a dia?,121,jeans,0,0,10,0,40,0,0
33,4. Qual dessas peças não pode faltar no seu dia a dia?,122,vestido,10,10,10,10,10,20,0
34,5. Qual desses estilos de cabelo mais te agradam?,124,chanel basico,0,0,10,10,0,30,0
34,5. Qual desses estilos de cabelo mais te agradam?,125,curtissimo repicado,0,10,20,10,0,0,30
34,5. Qual desses estilos de cabelo mais te agradam?,126,longo esvoacante,20,20,10,10,10,0,10
35,"6. Se pudesse voltar no tempo, que época da moda você escolheria?",127,anos 1950,30,0,10,10,0,10,20
35,"6. Se pudesse voltar no tempo, que época da moda você escolheria?",128,anos 1960,10,0,10,10,10,10,20
35,"6. Se pudesse voltar no tempo, que época da moda você escolheria?",129,anos 1970,0,0,20,10,10,0,30
36,7. Qual desses roteiros de viagem mais te agrada?,130,europa cultural,10,0,0,30,0,20,0
36,7. Qual desses roteiros de viagem mais te agrada?,132,ilha gregas,30,0,0,20,10,10,0
36,7. Qual desses roteiros de viagem mais te agrada?,131,nova iorque,0,10,10,20,0,0,30
37,"8. Se você fosse escolher um estilo de dança para aprender, qual seria?",133,danca de salao,10,10,20,10,0,10,0
37,"8. Se você fosse escolher um estilo de dança para aprender, qual seria?",135,samba,20,10,30,0,10,0,10
37,"8. Se você fosse escolher um estilo de dança para aprender, qual seria?",134,tango,0,30,10,10,0,10,0
38,9. Qual dessas revistas femininas você tem o hábito de ler?,138,claudia,10,10,20,10,10,10,20
38,9. Qual dessas revistas femininas você tem o hábito de ler?,136,elle,0,10,10,20,0,0,30
38,9. Qual dessas revistas femininas você tem o hábito de ler?,137,marie claire,0,10,10,10,0,10,20
39,10. Com qual desses trajes você costuma dormir?,141,camisola de algodao,40,0,0,0,20,0,0
39,10. Com qual desses trajes você costuma dormir?,139,camisola de seda,10,40,0,10,0,0,0
39,10. Com qual desses trajes você costuma dormir?,140,pijama de flanela,20,0,0,0,40,0,0
40,11. Qual desses modelos de óculos escuros mais combina com você?,142,classicos em acetato,10,0,10,10,0,30,0
40,11. Qual desses modelos de óculos escuros mais combina com você?,143,o bom e velho modelo aviador,10,0,10,10,20,0,10
40,11. Qual desses modelos de óculos escuros mais combina com você?,144,tipo gatinho,10,0,20,10,10,10,20
41,12. Escolha o look que mais te agrada para o dia a dia.,145,tudo com jeans,10,0,10,0,40,0,10
41,12. Escolha o look que mais te agrada para o dia a dia.,146,tudo com pecas de alfaiataria,10,0,10,20,10,20,0
41,12. Escolha o look que mais te agrada para o dia a dia.,147,um vestidao de malha resolve tudo,10,0,10,0,40,10,0
42,13. Escolha o look que mais te agrada para noite.,149,jeans skinny + saltao,0,20,20,10,0,0,30
42,13. Escolha o look que mais te agrada para noite.,148,pretinho basico + sandalia,0,10,10,20,10,10,0
42,13. Escolha o look que mais te agrada para noite.,150,vestido longo + sandalia rasteira,10,10,10,10,20,10,10
43,14. Quais acessórios você usaria para trabalhar?,151,sapatilha + bolsa pratica,10,0,0,10,40,10,0
43,14. Quais acessórios você usaria para trabalhar?,153,scarpin salto quadrado + bolsa hit da estacao,10,10,10,20,10,20,10
43,14. Quais acessórios você usaria para trabalhar?,152,tipo chanel + bolsa classica,0,0,0,20,0,30,0
44,15. Quais acessórios você usaria para um domigo à tarde?,154,gladiadora + bolsa molinha,10,0,10,0,20,0,10
44,15. Quais acessórios você usaria para um domigo à tarde?,156,sandalia anabela + bolsa box alca longa,20,0,10,0,20,10,10
44,15. Quais acessórios você usaria para um domigo à tarde?,155,sapatilha + maxibolsa,20,0,10,10,20,10,0
45,16. Quais acessórios você usaria em uma festa?,158,ankle boot salto + clutch pedrarias,0,20,10,20,0,10,10
45,16. Quais acessórios você usaria em uma festa?,157,sandalia salto fino + clutch ocinha,0,30,20,10,0,0,10
45,16. Quais acessórios você usaria em uma festa?,159,scarpin verniz + clutch neutra,0,10,10,30,0,20,0
46,17. Quais acessórios você escolheria para um pretinho básico?,162,ankle boot + clutch + brincao,0,30,10,10,0,0,20
46,17. Quais acessórios você escolheria para um pretinho básico?,160,sapatilha + bolsa alcinha + brinco basico,10,10,10,20,20,10,0
46,17. Quais acessórios você escolheria para um pretinho básico?,161,scarpin + bolsa estruturada + colares importantes,0,0,0,30,0,20,0
47,18. Maquiagem para você é...,165,"Eventual, so uso em ocasioes especiais",10,10,10,10,20,10,10
47,18. Maquiagem para você é...,164,"Importante, Rimel e Batom resolvem a questao",10,10,10,10,20,10,10
47,18. Maquiagem para você é...,163,indispensavel uso tudo todos os dias,0,20,10,10,10,10,10
48,19. Como você costuma combinar as cores?,167,neutros com toque vibrante,0,0,20,10,0,10,20
48,19. Como você costuma combinar as cores?,166,neutros e mais neutros,10,0,10,10,20,20,0
48,19. Como você costuma combinar as cores?,168,tudo pode combinar com tudo,0,0,10,0,0,0,70
49,20. Como você gosta do caimento das suas roupas?,170,"caimento certo, linhas retas",0,10,10,20,0,30,0
49,20. Como você gosta do caimento das suas roupas?,171,"estruturadas, sem revelar muito as formas",10,0,10,10,20,10,10
49,20. Como você gosta do caimento das suas roupas?,169,"justas, valorizando minha silhueta",0,40,10,0,0,0,10
50,21. Que tipo de acessório mais te agrada?,172,classicos e atemporais,0,10,10,20,0,20,0
50,21. Que tipo de acessório mais te agrada?,173,pecas diferenciadas com toque vintage ou etnico,10,0,20,10,10,0,20
50,21. Que tipo de acessório mais te agrada?,174,pecas grandes e com brilho,0,20,20,20,0,10,0
51,22. Que tipo de salto você prefere?,175,Alto,,,,,,,
51,22. Que tipo de salto você prefere?,177,Baixo,,,,,,,
51,22. Que tipo de salto você prefere?,176,Médio,,,,,,,
51,22. Que tipo de salto você prefere?,178,Rasteirinha,,,,,,,
53,Neutras,191,1,,,,,,,
53,Neutras,192,2,,,,,,,
53,Neutras,193,3,,,,,,,
53,Neutras,194,4,,,,,,,
53,Neutras,195,5,,,,,,,
54,Metalizadas,196,1,,,,,,,
54,Metalizadas,197,2,,,,,,,
54,Metalizadas,198,3,,,,,,,
54,Metalizadas,199,4,,,,,,,
54,Metalizadas,200,5,,,,,,,
55,Tons Pastel,201,1,,,,,,,
55,Tons Pastel,202,2,,,,,,,
55,Tons Pastel,203,3,,,,,,,
55,Tons Pastel,204,4,,,,,,,
55,Tons Pastel,205,5,,,,,,,
56,Vivas,206,1,,,,,,,
56,Vivas,207,2,,,,,,,
56,Vivas,208,3,,,,,,,
56,Vivas,209,4,,,,,,,
56,Vivas,210,5,,,,,,,
